105,-6
102.5,47
126,143
52,99
117,58
131,124
144,8
123,-11.5
124,-40
77,5.5
108,-94
118,46
91,50
85,36
155,145
129,-0.5
94,65
61,0.5
113,-35
75,112
107,66
130.5,86
160,180
138,64
129,128
131,34.5
126,107
151,280.5
129,125
142.5,116.5
131,-19
107,-95.5
137,28
98,14.5
122,27
72,250.5
112,-2
118,53.5
79,96
77,-32.5
77,-104
64,-96
92,-94
67,-6
85,136
126.5,-33.5
50,-26
102,-143.5
67,-121
99,-125
68,-163
91,-191
99,-116
116,-170.5
53,-163
61.5,20
72,-132
60,-107
74,-76
63,-18.5
76,-74
100,-179.5
24,-87
48,-133.5
38,52
8,-26.5
32,-33
38.5,-27
45,-100
19,-15.5
26,-25
-2,-5
59,-83
42,38
64,69
40,53
81,58
57.5,-71.5
44,-19
53,56.5
79,-47
40.5,1.5
43,127
42,3.5
22,-8
-10,162
-23,114
20,90.5
22,-31
-16,-38.5
-12,-143
-3,-13.5
-12,87
14,-24.5
18,-189
11,-134
14,-110
12,-105
45,-136
-8,2
1,4
11,-63
-17,50
15,30.5
12,133
-2,47.5
9,-43
-19,-130
15,-117
9,55
16,145
34.5,35
41,-78
13,-126.5
40,19
3.5,-19
-34,-105
33,-195.5
5,-48
-9,-24.5
19,-81
-5,-55.5
-5,15
-32.5,-98
-33,-156
-41,-203
-21,-237
-8.5,-134.5
-23,19
-8,-116
-7,-152
25,-34
11,-29
-8,-55.5
22,-82
17,-66.5
18,-1
37,16.5
5,-60
37,-85
25,-73
21,-44
7,-31
25,-33.5
25,-121
-12,-98
-13,-174
6,9.5
11,29
-17.5,-44.5
-31,-135
-10,-2
-20,4
6.5,-15
-45,-42
-35,-106.5
1,-169
-10,-176
-4,-147
-22,-118
-14,-143
-17,-139
-32,-113
-12,-81
4,-71
-16,-62.5
16,-232
-14.5,-214
-45,-19
-8,-166
-58,-245
-28,-170
-24,-89
-2,-124.5
-49,-99
-42,-25
-2,-4
-23,-128
-20,-221
-24,-207.5
1,-154
-25.5,324
-29,647
14,312.5
-39,278
-57,106.5
-39,713
-38,80
-22,-166
-26.5,-219
-30,-144
27.5,-302.5
14,977
20,642
-16,122
-25,528.5
-11,180
-28,21
7,82
23,177
-21,55
34,-147.5
-8,-177
-29,-204.5
-5,-130
-45,-41.5
-3,-4
-50,-82
-6,-134
-9,-101
24,-32
50,-34
29,-108
26,-108
35,-182
2,-236
6,-68
21.5,26
22,-145
21.5,-55
44,-125
35,-136
23,40
28,-18
-13,-22
-6,-56
-7,-9
-4,-126
13,43
-21,-2
-21,-101
-50,-58
-37,-128
-14,-175
13,-183
-17,-18
-25,-67
-19,-39
3,-172
23,-171
-35,164
-39,294
-7,638
-31,693
23,247
-31,87
9,808
-23,725
-31,1740
-15,2717.5
-35,1381
-38,3078.5
31,1433
-50,1415.5
-18,1736
-9,768
1,1135
-15,972
-20,1762
-11,2265.5
-46,2187
-42,2019
-53,1371
-39,841.5
-7,408
-10,1377
-17,1757
-22,946
-12,926
-49,1255.5
-53,3164
-23,8697.5
31,6894
24,1251
38,556
1,970.5
-37,1039
-20.5,1003
-21,675
-19,620
-4,822
-17,812.5
-15,584
-29,559
-21,712
-4,572.5
-6,613
-15,404
-15,472
-12,502.5
-18,301
0,403
30,189
10.5,148
-9,87
-21,166.5
-5,182
-1,158
38,123
29,14
14,11
31,25
25,4
17,37
9,-13
43,-66
35,-85
26,-59.5
31,-33
-2,-158.5
5,-4
-4,14
-4,110
-3.5,40
2,64
-5,73
21,94
60,-4
15,191
5,143.5
-28,1443
-4,4824
-23,4997
-5,3921
11,3454
-6,2075
-10,481
17,176.5
13,140
8.5,2.5
33,4
1,-104
-30,-25
62,-16
58,-17
43,153.5
55,185
-12.5,20
8,-68
-4,-112
18,-60
12,13
-13,-13
45,474
-3,452
-3,8
85,187
101,884.5
59,2173
37,3236
74,2654
211.5,3005
248,3386
429.5,2043
360,785
111,559
24,620
46,161.5
23,61
78,104
24,140
20.5,115
32,-55
-5.5,-63
18,20
51,5
-30,70
-19,-113
-39,-72
-68,-12
-22,-35
-31,-41
-37,-136
-20,-49
-18,-67
-48,-211
-34,-107
-27,86.5
17,-127
-2.5,-37
-32,-25
-69,5
3,-56
-4,-102.5
7,-153
27,-161.5
-21,-205
-12,-174
-9,-102
-17,-82
-49,-92
-43,-124
-18,-137
-14,-115.5
-22,-116
-37,-21
-16,27
-31,-135.5
-16,-102
16,-118
-19,-164
-22,-48.5
-34,-49
-8,-115
-21,-128
2,-140.5
-8,-182
-16,-48
-9,37
-37,-108.5
-17,-4
-19,12
-28,51
-2,-62
-38,-70
-70,70
-52,76
-16,55.5
-29,37
17,123
-15,176
-50,136
-29,195
-59,612
-33,481
-56,410
-22,602
-42,457
-65,300
-17,133
-35,98
-30,110.5
-39,141
-29,77
-41,35
-32,-30
-57,-48
3,-157
-42,-180
-36,-58
-15,-41
-65,-30
-40,-6
-55,-38.5
0,-40
-20.5,-110
-61,-57
-28,-23
-17,-68
-12,-93.5
-4,86
-8,168
-20,41
4,40.5
-16,25
-31,16
-7,167
4,-24
-3,-37
-10.5,-42.5
-45,-41
-21,89
-16,18
-20,6
-4,114
-43,161
-46,91
-41,192
-13,-23
9,-10
-8,-22
-9,21
-10,-119
-33.5,12.5
-34,-21
-57,-97
-29,80
31,-79
-4,-120
-9,-86
-33,-81
-18,-123.5
-41,-50
-49,-115
-17,136
-25,-95
4,-46
-33,-31.5
7,-103
-3,-118
-3,-35
-29.5,-217.5
-41,-83
12,74.5
-34,-10
-21,165.5
-40,26
-41,-41
-57,-74
-50,-6.5
-56,-3
-49,15
-33,51
-22,80
-21,64
-22,-17
-9,11
-31,27
-37,-78
-37,55
-38,-6
11,100
-8,54
6,-89
29,-30
12,-31
10,48
-6,-55
28,-33
6,-75
1,-59
15,-18
50,4
133,-132
135,-65
99,-134
96,-140
91,-79
139,43
196,-40
184,36
218,-5
274,13
414,-42
571,-107
418,-59
386,24
420,25
471,-49
421,17
527,212
502,222
571,-21
863,-3
1203,-139
1435,-166
1456,120
1661,-28
2016,169
2094,71
2071,18
1920,43
1607,57
1279,50
931,-45
924,-83
902,-115
903,-169
1005,-37
956,-28
1076,-9
1040,-107
1248,-28
1359,-86
1381,-78
1083,-78
1078,-36
1177,-102
1177,-61
998,-152
776,-104
705,-75
668,-79
672,-118
483,-134
404,-261
327,-180
385,-103
403,-169
393,-104
233,-97
192,40
176,1
163,-7
139,176
72,104
18,-66
-2,-188
22,-76
64,-94
-4,42
-4,41
-15,-79
31,-96
44,-113
30,-71
27,-40
5,-63
31,81
-35,80
-22,13
10,-81
-25,133
-67,237
-22,270
-59,262
-47,209
-51,249
-40,230
-47,214
-19,262
-31,324
-21,406
-21,306
-43,347
-41,172
-7,296
-22,526
-38,409
-37,288
9,241
4,228
15,269
40,225
121,231
66,270
60,97
114,128
110,173
86,180
85,25
101,-49
81,23
41,53
35,76
-31,168
22,178
19,108
-6,89
-9,118
36,142
-7,104
-17,175
-12,138
-13,52
5,95
-23,36
-28,106
-7,164
-15,5
-47,108
-27,46
-21,100
-54,99
-38,164
-33,223
-48,142
-16,18
-28,247
-62,166
-27,189
-24,232
-51,292
-62,333
-37,344
-53,249
-25,147
-21,160
-72,260
-29,118
-60,435
-64,578
-44,543
-14,459
-10,432
-13,331
-27,617
-13,503
-38,515
-8,579
-43,629
-41,587
-46,484
-42,423
-16,561
-54,462
21,309
-3,464
17,406
26,410
-10,373
22,353
-34,263
-32,389
-1,455
-19,479
-30,548
-48,523
-65,569
-34,509
-42,532
-28,429
30,402
-7,473
-18,352
12,324
18,445
-13,352
37,307
33,327
17,369
3,302
-10,417
7,281
36,-3
-8,244
24,173
6,89
-17,-2
15,43
6,-24
22,-20
-4,0
1,81
-8,-37
32,56
2,-38
-7,-94
-13,-67
7,-26
-6,118
-35,89
19,-17
-26,-73
-3,25
-47,-78
27,-140
-35,-67
1,-56
-34,-62
9,-163
-47,32
-1,10
13,-127
-24,-209
-7,-131
0,-136
-30,-186
-41,-139
7,-128
-34,-99
-17,-127
-33,-210
-2,-97
-6,-39
29,-131
-25,-110
-24,-22
-23,-91
-18,-97
15,-83
17,-75
13,-59
-5,-35
-27,-83
-32,-79
-18,-127
-32,-78
-44,-132
-2,-143
-17,-164
-1,-149
29,-21
6,-157
-23,-141
-59,-69
-51,-126
-30,-51
-49,-50
-18,55
-29,98
-30,79
-34,72
-12,118
-13,88
-16,59
28,-70
7,-132
3,-51
16,-84
60,-44
35,-9
56,-67
38,41
-7,126
36,182
52,248
39,313
79,119
1,-31
13,-6
-6,131
43,-40
17,50
-4,47
77,-47
43,-30
49,-87
66,-3
65,74
86,-19
48,-74
36,-81
19,45
52,72
10,-60
7,-187
25,-163
49,-162
5,-113
11,-117
17,-89
-18,-135
1,-96
47,-162
-4,-52
40,-19
16,-52
29,-96
44,15
45,-6
9,-82
22,-29
20,32
43,209
49,82
52,57
23,22
25,68
24,28
-7,-61
2,-68
6,53
8,91
0,11
-30,-36
3,-72
-14,-50
-39,-22
-7,-51
-8,-132
-7,-49
-12,-91
13,-120
-8,-154
-18,-112
-10,-167
-15,-73
-27,-124
-25,-101
-54,-92
-6,-26
-27,40
3,-15
-50,-21
-41,-102
-63,127
-33,181
-11,77
-9,116
-44,6
-18,-6
-8,0
-11,50
-23,60
-45,114
-40,60
13,120
-30,197
-30,156
-34,123
-26,22
-7,-23
-9,1
-8,55
-15,-14
-42,-89
-24,-150
-34,20
-16,17
8,-11
-19,-110
-37,-116
-55,-121
-34,8
-9,6
-34,-42
-11,-95
-31,-29
-8,-105
-28,-179
-8,-151
-4,148
-8,224
-23,213
-17,658
-39,926
-35,316
-9,325
24,413
-45,1207
-35,4036
-21,4405
21,7046
26,5898
46,1924
9,679
-6,592
-15,424
-4,784
3,1301
10,580
-15,427
24,235
11,136
20,50
-6,-76
-6,27
12,82
8,324
28,361
44,344
7,265
6,194
-22,95
2,67
10,7
22,35
23,238
31,382
18,289
59,175
4,830
33,729
9,1779
29,2042
31,1428
27,1094
62,433
24,499
58,188
64,65
12,-90
43,-38
61,-87
25,15
59,-28
50,27
72,-30
60,6
16,-115
70,-65
34,-59
80,-107
63,-99
59,-105
111,-55
85,144
119,353
93,590
129,630
91,367
79,176
80,61
130,-31
159,-13
108,-41
126,-45
89,81
89,76
127,98
122,40
100,542
99,477
122,466
117,297
129,370
147,250
119,94
144,75
86,74
181,131
114,98
168,-70
158,49
120,-105
117,-178
172,21
125,51
180,210
182,63
163,43
149,103
159,-20
82,996
115,811
136,132
169,-36
178,55
158,25
107,102
157,178
139,-25
120,-38
108,101
91,-35
119,-90
179,10
117,-25
97,111
127,109
158,49
145,70
178,110
140,137
140,71
185,178
88,206
157,187
158,359
116,206
77,71
119,255
125,184
89,262
75,239
122,96
110,105
62,100
80,134
106,48
103,122
135,-74
86,-20
99,80
140,-57
98,-65
100,34
78,22
134,75
101,-71
96,-45
70,-69
105,-45
22,-8
29,-37
27,-150
82,-96
72,-205
35,-179
97,-135
83,-169
51,-140
103,-58
57,-153
93,-124
72,-122
25,-215
62,-175
19,-81
65,-66
31,84
66,-4
27,-112
40,-37
47,24
63,-58
33,-29
64,-131
65,-16
31,-132
46,-89
37,11
52,114
-19,-42
14,-14
39,-30
5,-24
39,34
25,267
-22,259
-4,205
-20,246
9,341
31,345
35,246
29,86
32,168
16,213
-21,225
-10,110
-26,-6
-7,-96
4,45
21,67
64,23
43,28
23,-6
-12,96
21,172
-2,-8
27,-92
7,15
-19,-24
-28,-133
3,-10
15,-175
27,-149
18,-87
-6,-123
25,-40
-21,3
15,-22
20,-4
24,-16
74,54
57,87
55,101
-9,14
50,-72
60,159
48,160
67,-84
61,-38
131,67
238,83
210,-122
160,-82
120,-72
169,-104
234,103
286,-186
259,-186
221,-112
264,-124
163,18
208,-115
201,-28
193,-35
132,40
51,-49
38,-141
19,-40
25,-17
3,-27
-12,-38
0,106
-10,-5
-15,49
-11,32
-45,-46
-48,9
-54,-2
-25,-81
-76,-44
-7,-146
-23,-197
-6,-94
-14,-104
-10,-85
-17,-131
-19,42
-55,-42
-26,-108
-43,-68
-32,-150
-9,28
1,137
-25,537
-7,413
-25,245
21,690
-25,805
0,1900
-19,3840
-37,2860
-5,2393
-47,4103
1,3625
-35,3132
-55,2547
-23,2672
-51,2554
15,1346
-43,763
12,705
22,1121
17,357
-36,27
-23,97
-9,159
-35,111
-32,122
-44,-11
-55,25
-20,75
-3,-10
-13,-36
-18,7
-13,-4
-45,-77
-6,28
-22,-19
-30,118
-33,-39
-15,-42
-56,-180
-50,-23
-23,-143
-1,-20
-14,1
-49,-93
-24,15
-20,48
5,-71
17,-48
-12,-179
29,-112
13,-80
-49,-32
-17,-45
-52,-93
3,-54
-31,-167
-30,-29
-87,18
-29,8
-50,-107
-45,-124
10,-35
44,-39
7,-11
11,-25
27,14
35,95
41,203
47,117
7,17
2,59
47,-41
24,-164
41,-56
60,-86
24,-232
49,-180
37,-104
31,-91
-15,-195
40,-130
87,-134
32,-80
46,-129
17,-113
18,-202
-2,-47
-23,-151
-2,-160
8,-68
13,-97
-13,-100
-18,-167
-10,-178
17,-159
3,-105
-1,-44
5,-42
-31,132
-38,-64
-26,-108
-20,46
-2,-100
-15,-25
-15,19
-3,-26
-1,-39
-33,-21
-28,26
-19,46
-31,121
-48,169
-13,-62
28,208
-40,149
-38,163
-40,0
-5,37
-53,-27
-35,-65
-38,42
-8,-73
-1,-13
-33,15
-31,-56
-29,-39
-20,-138
-16,-81
-15,-86
-11,35
-16,-23
-72,-83
-18,-20
-22,-39
-2,60
-23,0
-32,2
-18,-18
-31,38
-49,40
-61,-14
-51,29
-46,23
-33,33
-46,25
-20,-51
-56,-99
-23,-30
-16,-103
1,18
-6,-56
-15,-102
18,-14
3,-81
-11,-45
-25,-128
-43,-61
-66,-42
-20,-102
-29,24
-12,-76
-2,8
4,56
-46,-32
-35,-8
-16,-92
-42,-143
-20,-57
-19,-52
-20,-108
-40,-124
-46,-41
-50,-188
-34,-105
-22,-100
-66,-123
2,-96
12,-173
-24,-74
-7,-148
9,-191
19,-164
71,-21
44,-14
-13,-170
25,-130
24,-171
17,-56
64,-34
-9,-140
51,-59
28,20
39,-140
86,-213
85,-4
88,-55
58,-112
27,-53
32,-153
33,-147
42,-132
-37,-183
-54,-19
23,-25
-20,-28
0,-113
-4,-68
23,-173
25,-74
-18,-7
9,-30
-26,2
-15,6
-13,-20
-7,197
15,100
-5,154
-54,1
-11,102
-26,-46
-1,-45
9,-96
17,-68
-15,-96
4,-62
2,10
16,37
-45,-28
-1,-17
-29,-78
-17,-107
-2,-96
4,-164
-41,-39
-34,-32
-44,-49
-33,-78
-18,-39
-19,-180
-50,-177
8,-206
-34,-314
-16,-226
-42,-184
-44,-129
-53,-169
-33,-171
-85,-190
-57,-19
-57,-81
-50,-26
-21,90
15,53
-9,64
-18,63
0,40
5,15
-23,-104
-78,9
-6,-45
-38,-25
-48,-84
-55,12
-16,37
-9,88
-46,41
-30,28
-40,186
-12,277
-22,28
-40,127
-50,67
-37,204
-10,8
-14,4
-8,-148
-31,0
-23,23
-15,14
-34,-60
-31,-67
-42,8
-16,35
-7,-27
-39,-107
-7,-15
-12,-20
-7,-40
-18,-122
15,-12
-40,5
-28,121
-6,25
-35,-57
-44,115
-13,-95
-49,22
-13,11
-43,-19
-33,-77
9,-100
10,-29
-20,15
-47,62
-2,24
-33,77
-17,197
-43,256
0,195
11,309
-21,149
-9,296
-32,261
-31,25
-36,129
8,145
-15,387
-39,276
2,132
-36,209
-11,214
-26,131
-45,299
-39,293
16,231
-14,47
-1,52
-39,116
-31,85
-40,70
-53,201
-33,167
-67,213
4,261
-23,209
-22,287
1,154
4,113
-33,301
-28,154
-59,175
-50,301
-8,232
11,124
-21,58
26,138
4,307
-8,231
-9,292
3,118
-30,248
-8,353
-39,327
-10,187
-62,382
5,284
-24,202
-9,177
19,250
-29,227
-31,157
-86,-7
3,115
30,140
20,185
14,304
21,261
12,83
-22,89
29,103
2,11
24,45
2,123
38,55
14,105
35,95
7,2
43,-3
-4,-19
42,119
28,118
39,-5
42,-31
39,4
29,53
79,60
80,-138
66,-56
53,91
67,112
106,24
93,86
138,-67
136,16
134,-53
81,4
70,24
98,56
73,-46
87,-92
68,-58
79,-126
50,-43
66,106
69,23
87,59
25,-11
70,-44
64,34
112,73
109,70
100,72
106,32
110,-38
108,179
95,76
137,105
91,291
89,82
102,-60
94,26
87,74
69,48
58,738
51,330
77,28
9,-11
70,148
37,88
65,112
69,106
123,81
76,-27
90,-62
86,158
41,54
70,131
45,116
26,99
69,-24
38,54
52,-34
30,-65
43,-9
63,5
-36,-19
1,10
8,-116
22,80
37,189
-2,174
7,80
-1,25
-17,69
1,67
10,-111
-27,-58
12,-13
-24,-29
-2,13
9,-151
-1,92
20,176
57,58
22,128
-1,88
26,112
-20,65
5,61
-42,-8
15,2
3,-26
-20,22
2,119
-2,-79
20,-113
13,92
9,24
7,-47
9,-127
-21,-157
-42,27
-2,22
-6,-64
-17,-103
-5,-69
-16,-89
-23,-103
-33,-63
-20,71
-37,-5
52,25
-8,-17
0,-3
-17,-123
-2,-74
33,-116
8,-1
15,-132
-36,66
4,-3
-35,-55
-29,-25
-25,21
-42,-134
-45,-156
-72,-74
-17,-171
-46,-154
-57,-132
-31,-82
-49,-79
-60,-136
6,-77
-38,-91
-31,-105
-37,-181
-45,-49
-59,8
-61,62
-51,24
-10,-40
3,163
-35,16
-29,-73
-16,-31
-38,-82
-37,2
-35,116
-52,10
-61,-45
-7,11
-34,-56
-39,-152
29,-63
-2,-127
-51,-117
-43,-34
-20,-131
-34,-236
-10,-154
-79,-67
-45,-79
-23,-114
-66,-171
-26,-148
-42,-97
-14,-124
-48,-78
-21,-76
-46,-96
-18,-71
-6,-33
-8,-32
-22,-21
13,-12
-15,-25
25,-168
-19,-101
-38,-170
-16,-230
20,-215
-61,-162
-55,-191
10,-135
-5,-162
13,-116
-39,17
-28,-32
8,-10
-19,-78
21,-64
19,-49
-46,-142
0,-24
48,53
15,-46
46,-65
5,-71
-42,-30
2,-93
-4,-57
-11,-13
-36,-2
-11,-197
-46,-84
-35,-115
2,-137
-8,-147
-32,-72
-24,53
-21,26
10,-147
-5,-204
-40,-172
-13,-159
-22,-180
-41,-166
-47,-142
-2,-138
0,-36
-12,74
-26,-124
-3,-198
-20,-189
-6,-236
5,-81
-38,-165
9,-238
-11,-169
-4,-174
-39,-168
-20,-224
-12,-146
-25,-255
-10,-122
-8,-88
-10,-188
18,-169
17,-143
-27,-167
-14,-190
1,-33
8,-52
-37,-31
2,-113
3,-122
-2,-67
0,-91
49,-68
23,-77
-14,47
-15,79
-14,-2
-45,-107
-16,-90
-47,-93
-13,-59
-17,-77
13,149
-60,116
-50,-99
13,-195
-26,-198
-14,-61
-26,-153
-30,-134
37,-166
-10,14
-26,-20
-5,-3
-16,-21
-16,-41
-12,-32
-7,14
-16,-121
-10,7
-5,148
10,-26
-66,-75
9,-127
15,-43
-14,-102
19,-197
-41,-106
-42,-23
-18,-134
-1,-220
12,-45
4,-221
-10,-202
-8,-127
-20,-142
-18,-62
-50,-152
-31,-32
-45,-130
-19,-204
-65,-128
5,-52
-6,-251
-15,-157
-20,-186
20,-81
-52,-145
-23,-159
-50,-184
-18,-124
-24,-86
-15,-131
-12,-222
-73,-11
-13,-116
-34,-160
-20,12
-34,-88
12,-262
2,-105
-13,-154
-54,-105
-19,-157
-9,-167
-7,-91
-21,-81
0,-166
-39,-78
10,34
-19,-80
-26,-79
-17,-122
13,-156
-8,-160
-15,-95
-15,-178
-31,-202
-27,-133
9,-155
16,-119
11,-57
25,-35
-10,-51
-24,-115
-30,-64
-29,-164
7,-97
48,-90
18,-43
18,-97
99,-26
12,-54
40,-71
41,-97
64,-97
81,-146
78,-151
112,-135
146,-102
80,59
141,-28
164,-43
181,48
209,-69
140,-101
136,-102
209,-195
244,15
229,-59
256,127
197,18
174,109
186,-39
189,-62
229,-49
226,32
226,-163
251,166
251,-9
244,7
243,-21
291,19
307,126
288,19
325,100
399,-31
342,-4
377,68
382,50
375,56
441,241
379,11
330,59
302,119
262,172
262,71
310,49
301,-46
377,75
334,100
363,126
367,66
393,96
426,148
449,110
493,46
541,139
568,-49
540,-52
549,1
509,1
423,81
449,190
494,136
415,65
380,169
416,158
370,96
369,41
373,102
447,190
383,79
424,38
428,92
466,28
454,-20
475,-1
435,17
456,-54
401,-57
423,-49
375,18
349,-93
334,-62
279,-16
271,-59
237,-167
266,-97
280,-115
322,-130
331,-226
307,-133
311,-85
295,-40
330,9
326,-49
356,14
318,108
310,125
289,80
210,96
227,-61
148,78
164,-7
113,-44
100,-32
99,-105
81,-158
112,-16
184,-147
102,-180
131,-161
190,91
143,116
135,129
99,165
90,85
107,286
125,175
80,169
39,180
49,-11
34,236
1,5
4,49
40,76
35,105
11,171
50,164
49,192
31,124
15,39
4,-118
30,-103
12,20
8,2
-3,-18
-19,-38
-24,87
-29,-90
16,0
-24,34
-17,92
-1,36
6,168
40,41
27,-36
2,-24
6,-32
-14,-53
39,-55
22,-78
-11,49
-25,242
-32,216
3,375
25,152
-57,-16
1,136
-15,179
11,296
51,99
22,116
-2,74
74,-48
16,-64
74,-13
60,-55
51,-61
46,8
8,-150
64,85
67,80
52,117
117,53
176,115
209,325
192,148
196,228
175,113
173,100
134,133
121,196
103,119
79,106
55,86
88,159
36,144
46,121
42,91
77,181
80,297
51,406
133,395
92,560
103,575
115,617
175,397
209,347
176,564
144,541
170,384
120,577
92,541
112,691
134,797
52,578
65,668
91,482
83,434
73,324
54,343
79,327
110,449
137,552
128,475
153,382
201,400
198,362
211,296
149,420
115,389
117,546
95,458
114,489
77,507
49,489
27,498
86,257
56,245
84,235
105,307
92,189
114,249
56,302
151,435
82,333
141,136
96,335
137,416
135,340
72,425
71,369
30,525
38,465
28,385
26,173
53,334
99,285
36,254
67,371
8,305
39,316
18,359
57,450
59,297
74,341
82,405
19,137
44,172
78,151
37,82
67,148
66,348
33,220
11,117
2,196
20,127
24,244
38,241
42,338
41,164
44,180
36,92
-23,240
-2,216
18,200
23,117
24,162
19,252
31,147
12,159
4,265
7,105
-24,168
4,106
-14,-2
-14,55
-76,35
-30,128
-34,181
-70,178
-32,209
-3,314
-48,321
-37,460
-24,331
-50,376
-50,590
-21,739
-1,917
-44,943
-27,1009
-43,673
-65,522
-29,1120
-50,1229
-36,1465
-29,1303
-74,1590
-56,1041
-63,846
-75,646
-40,799
-68,449
-56,46
-83,205
-34,119
-67,322
-83,410
-36,152
-50,217
-65,156
-57,111
-68,156
-33,591
-40,316
-24,773
-60,913
-56,414
-107,388
-78,634
-75,523
-55,225
-79,288
-76,360
-46,238
-29,252
-44,16
-43,265
-69,312
-29,106
-38,139
-40,32
-82,185
-77,112
-80,149
-80,-11
-76,44
-36,17
-58,31
-77,-29
-13,127
-28,167
-24,304
-24,180
-54,74
-32,171
-6,36
31,-68
-15,-121
31,-50
-19,-49
-5,-109
-41,-123
-18,-158
0,-176
15,-204
78,-237
150,-169
102,-214
97,-220
177,-152
513,-187
493,-132
446,-189
724,-48
811,-82
589,-81
496,-20
635,110
574,196
358,133
152,155
106,129
61,53
-2,15
-29,220
-42,300
-74,384
-60,336
-48,226
-49,293
-37,282
-28,126
-26,67
-46,224
-10,286
-16,315
-14,407
-60,394
-38,360
-43,227
-27,134
49,25
-19,-35
-51,237
-36,77
-8,295
-19,661
-8,666
-26,422
9,515
-61,226
-49,425
-40,464
-43,396
-28,388
-29,410
-54,586
-9,563
-75,90
-41,34
-48,9
-28,65
-67,-79
-43,-78
-36,39
-20,-69
-15,-3
60,130
86,9
33,73
